event_index,event_name,station,longitude,latitude,true_pga,pred_pga,true_intensity_level,pred_intensity_level
1347,1804181336,TIPB,121.8256,24.9719,0.008452611044049263,0.31103515625,0,0
1347,1804181336,NOU,121.7734,25.1493,0.005312054883688688,0.416015625,0,0
1347,1804181336,LIOB,121.0162,24.6469,0.016936253756284714,0.364501953125,0,0
1347,1804181336,WPL,120.9492,24.014,0.05909162759780884,0.5302734375,0,0
1347,1804181336,DPDB,120.9264,24.0334,0.020771469920873642,0.4814453125,0,0
1347,1804181336,WNT1,120.6798,23.9068,0.017205754294991493,0.4453125,0,0
1347,1804181336,SMG,120.6448,22.7054,0.008541383780539036,0.275634765625,0,0
1347,1804181336,EWT,121.7783,24.445,0.08738574385643005,2.556640625,0,2
1347,1804181336,NDS,121.7168,24.634,0.05346837639808655,0.4609375,0,0
1347,1804181336,STYH,120.7811,23.1794,0.016568291932344437,0.184814453125,0,0
1347,1804181336,WRL,120.3781,23.9026,0.07329308986663818,0.458984375,0,0
1347,1804181336,ECS,121.2192,23.0953,0.014373630285263062,0.4375,0,0
1347,1804181336,EHD,121.2061,23.1488,0.013289244845509529,0.2122802734375,0,0
1347,1804181336,NFF,121.1177,24.6319,0.011714762076735497,0.257568359375,0,0
1347,1804181336,WCKO,120.6047,23.4385,0.01813112571835518,0.24169921875,0,0
1347,1804181336,SCK,120.0865,23.1467,0.3495199978351593,0.253173828125,0,0
1347,1804181336,ESA,121.8439,24.5757,0.07337412238121033,0.61865234375,0,0
1347,1804181336,CHKH,121.3957,23.1917,0.011634902097284794,0.3955078125,0,0
